pin,slack
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[24]:A,5269
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[24]:B,5177
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[24]:C,1937
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[24]:D,1848
Main_0/RegisterSpace/un1_serialnumber_0_iv_0[24]:Y,1848
Main_0/RS422_Tx2/UartTxFifo/fifo_i/ram_ram_0_0/FF_11:IPENn,
TP3_obuf/U0/U_IOENFF:A,
TP3_obuf/U0/U_IOENFF:Y,
Main_0/ClkDac_i/Spi/DataFromMiso_1ce[8]:A,4859
Main_0/ClkDac_i/Spi/DataFromMiso_1ce[8]:B,3466
Main_0/ClkDac_i/Spi/DataFromMiso_1ce[8]:C,5919
Main_0/ClkDac_i/Spi/DataFromMiso_1ce[8]:D,5656
Main_0/ClkDac_i/Spi/DataFromMiso_1ce[8]:Y,3466
Main_0/RegisterSpace/un8_readreq_1_0_a2_RNIGSPC3:A,-303
Main_0/RegisterSpace/un8_readreq_1_0_a2_RNIGSPC3:B,-433
Main_0/RegisterSpace/un8_readreq_1_0_a2_RNIGSPC3:C,1982
Main_0/RegisterSpace/un8_readreq_1_0_a2_RNIGSPC3:D,-674
Main_0/RegisterSpace/un8_readreq_1_0_a2_RNIGSPC3:Y,-674
Main_0/Uart3BitClockDiv/op_lt.clko_i3_0_cry_6:A,4855
Main_0/Uart3BitClockDiv/op_lt.clko_i3_0_cry_6:B,6164
Main_0/Uart3BitClockDiv/op_lt.clko_i3_0_cry_6:FCI,4822
Main_0/Uart3BitClockDiv/op_lt.clko_i3_0_cry_6:FCO,4822
Main_0/StepperMotor/un1_seekstep_0_I_33:A,6011
Main_0/StepperMotor/un1_seekstep_0_I_33:B,5543
Main_0/StepperMotor/un1_seekstep_0_I_33:C,5492
Main_0/StepperMotor/un1_seekstep_0_I_33:D,5555
Main_0/StepperMotor/un1_seekstep_0_I_33:FCI,5397
Main_0/StepperMotor/un1_seekstep_0_I_33:FCO,5397
Main_0/PosDetA2OnStep[14]:CLK,4036
